"Type","Start","End","Duration","Start Condition","Start Location","End Condition","Notes"
"Sleep","2026-01-24 10:55","2026-01-24 11:07","00:12",,,,
"Feed","2026-01-24 10:34",,,"Breast Milk","Bottle","1oz",
"Diaper","2026-01-24 10:24",,,,,"Pee",
"Feed","2026-01-24 08:46",,,"Breast Milk","Bottle","3.5oz",
"Diaper","2026-01-24 08:40",,,,,"Pee",
"Pump","2026-01-24 08:28",,,"0ml",,,
"Sleep","2026-01-24 05:25","2026-01-24 08:37","03:11",,,,
"Feed","2026-01-24 04:55",,,"Breast Milk","Bottle","3.5oz",
"Diaper","2026-01-24 04:52",,,,,"Pee",
"Pump","2026-01-24 04:13",,,"0ml",,,
"Sleep","2026-01-24 02:00","2026-01-24 04:50","02:50",,,,
"Feed","2026-01-24 01:17",,,"Formula","Bottle","4oz","Small spit up twice while burping"
"Diaper","2026-01-24 01:15",,,,,"Pee",
"Pump","2026-01-23 23:39",,,"0ml",,,
"Sleep","2026-01-23 23:00","2026-01-24 01:12","02:12",,,,
"Feed","2026-01-23 22:00",,,"Breast Milk","Bottle","1oz",
"Diaper","2026-01-23 21:50",,,,,"Pee",
"Feed","2026-01-23 20:47",,,"Breast Milk","Bottle","3oz",
"Diaper","2026-01-23 20:20",,,,,"Pee",
"Pump","2026-01-23 18:55",,,"0ml",,,
"Sleep","2026-01-23 18:45","2026-01-23 20:20","01:35",,,,
"Diaper","2026-01-23 18:30",,,,,"Poo:large",
"Feed","2026-01-23 18:10",,,"Breast Milk","Bottle","3oz",
"Sleep","2026-01-23 16:40","2026-01-23 18:00","01:20",,,,
"Diaper","2026-01-23 16:20",,,,,"Pee",
"Feed","2026-01-23 15:34",,,"Breast Milk","Bottle","2oz","spit up 1 hour after bottle, spit up again at 6PM"
"Diaper","2026-01-23 15:32",,,,,"Pee",
"Pump","2026-01-23 14:56",,,"0ml",,,
"Sleep","2026-01-23 13:15","2026-01-23 15:28","02:13",,,,
"Feed","2026-01-23 12:30",,,"Breast Milk","Bottle","3oz",
"Diaper","2026-01-23 12:04",,,,,"Pee",
"Pump","2026-01-23 11:48",,,"0ml",,,
"Feed","2026-01-23 10:15",,,"Breast Milk","Bottle","3.5oz","spit up in first burping (halfway through)\nspit up at the end after burping"
"Diaper","2026-01-23 10:14",,,,,"Pee",
"Pump","2026-01-23 08:09",,,"0ml",,,
"Sleep","2026-01-23 08:02","2026-01-23 10:05","02:03",,,,
"Feed","2026-01-23 07:22",,,"Breast Milk","Bottle","3.5oz","little spit up after being swaddled "
"Diaper","2026-01-23 07:20",,,,,"Pee",
"Sleep","2026-01-23 04:03","2026-01-23 07:14","03:11",,,,
"Pump","2026-01-23 03:41",,,"0ml",,,
"Diaper","2026-01-23 03:03",,,,,"Pee:medium",
"Diaper","2026-01-23 02:32",,"brown","Loose",,"Poo:medium",
"Feed","2026-01-23 01:53",,,"Formula","Bottle","4oz",
"Diaper","2026-01-23 01:52",,,,,"Pee:medium",
"Pump","2026-01-23 00:20",,,"0ml",,,
"Sleep","2026-01-22 22:36","2026-01-23 01:47","03:11",,,,
"Feed","2026-01-22 22:00",,,"Breast Milk","Bottle","2oz",
"Diaper","2026-01-22 21:58",,,,,"Pee:medium",
"Pump","2026-01-22 19:53",,,"0ml",,,
"Sleep","2026-01-22 19:52","2026-01-22 21:53","02:01",,,,
"Feed","2026-01-22 19:18",,,"Breast Milk","Bottle","3.5oz",
"Diaper","2026-01-22 18:58",,,,,"Both, poo:large",
"Pump","2026-01-22 18:54",,,"0ml",,,
"Sleep","2026-01-22 17:44","2026-01-22 18:54","01:10",,,,
"Diaper","2026-01-22 16:22",,,,,"Pee",
"Feed","2026-01-22 16:22",,,"Breast Milk","Bottle","3.5oz",
"Sleep","2026-01-22 16:05","2026-01-22 16:19","00:13",,,,
"Tummy time","2026-01-22 15:33","2026-01-22 15:36","00:03",,,,
"Pump","2026-01-22 15:21",,,"0ml",,,
"Diaper","2026-01-22 14:30",,,,,"Pee:medium",
"Feed","2026-01-22 14:30",,,"Breast Milk","Bottle","1oz",
"Sleep","2026-01-22 13:30","2026-01-22 14:20","00:50",,,,
"Feed","2026-01-22 13:11",,,"Breast Milk","Bottle","3oz",
"Diaper","2026-01-22 13:10",,,,,"Both, poo:medium",
"Pump","2026-01-22 11:40",,,"0ml",,,
"Sleep","2026-01-22 11:00","2026-01-22 13:04","02:04",,,,
"Feed","2026-01-22 10:37",,,"Breast Milk","Bottle","3.5oz",
"Diaper","2026-01-22 10:25",,,,,"Pee:medium",
"Sleep","2026-01-22 09:55","2026-01-22 10:10","00:15",,,,
"Sleep","2026-01-22 08:27","2026-01-22 09:47","01:19",,,,
"Diaper","2026-01-22 08:03",,,,,"Pee",
"Pump","2026-01-22 08:00",,,"0ml",,,
"Sleep","2026-01-22 07:40","2026-01-22 08:04","00:24",,,,
"Feed","2026-01-22 07:00",,,"Breast Milk","Bottle","3.5oz",
"Diaper","2026-01-22 06:58",,,,,"Pee",
"Pump","2026-01-22 04:10",,,"0ml",,,
"Sleep","2026-01-22 03:55","2026-01-22 06:52","02:57",,,,
"Feed","2026-01-22 03:30",,,"Breast Milk","Bottle","3.5oz",
"Diaper","2026-01-22 03:25",,,,,"Both, poo:large",
"Sleep","2026-01-22 00:36","2026-01-22 03:22","02:46",,,,
"Diaper","2026-01-22 00:07",,,,,"Poo:medium",
"Diaper","2026-01-22 00:05",,,,,"Pee",
"Feed","2026-01-21 23:54",,,"Formula","Bottle","3oz",
"Pump","2026-01-21 23:53",,,"0ml",,,
"Sleep","2026-01-21 21:46","2026-01-21 23:46","02:00",,,,
"Feed","2026-01-21 20:45",,,"Breast Milk","Bottle","3.5oz",
"Diaper","2026-01-21 19:39",,,,,"Pee:large",
"Pump","2026-01-21 19:29",,,"0ml",,,
"Feed","2026-01-21 18:50",,,"Breast Milk","Bottle","1.5oz",
"Diaper","2026-01-21 18:30",,,,,"Both",
"Feed","2026-01-21 18:10",,,"Breast Milk","Bottle","2oz",
"Pump","2026-01-21 16:46",,,"0ml",,,
"Sleep","2026-01-21 16:10","2026-01-21 17:45","01:35",,,,
"Feed","2026-01-21 15:30",,,"Breast Milk","Bottle","3.5oz",
"Diaper","2026-01-21 15:28",,,,,"Pee",
"Pump","2026-01-21 14:26",,,"0ml",,,
"Sleep","2026-01-21 13:53","2026-01-21 15:25","01:32",,,,
"Diaper","2026-01-21 13:40",,,,,"Pee",
"Feed","2026-01-21 12:39",,,"Breast Milk","Bottle","3oz",
"Tummy time","2026-01-21 11:56","2026-01-21 11:57","00:01",,,,
"Diaper","2026-01-21 11:48",,,,,"Pee",
"Pump","2026-01-21 11:22",,,"0ml",,,
"Sleep","2026-01-21 11:10","2026-01-21 11:46","00:36",,,,
"Sleep","2026-01-21 10:30","2026-01-21 10:48","00:18",,,,
"Feed","2026-01-21 09:50",,,"Breast Milk","Bottle","3.5oz",
"Diaper","2026-01-21 09:48",,,,,"Pee:large",
"Pump","2026-01-21 07:30",,,"0ml",,,
"Sleep","2026-01-21 07:20","2026-01-21 09:40","02:20",,,,
"Feed","2026-01-21 06:53",,,"Breast Milk","Bottle","3.5oz",
"Diaper","2026-01-21 06:52",,,,,"Pee",
"Pump","2026-01-21 04:58",,,"0ml",,,
"Sleep","2026-01-21 04:50","2026-01-21 06:40","01:50",,,,
"Feed","2026-01-21 03:58",,,"Breast Milk","Bottle","2oz",
"Diaper","2026-01-21 03:55",,,,,"Pee",
"Sleep","2026-01-21 01:15","2026-01-21 03:53","02:37",,,,
"Feed","2026-01-21 00:39",,,"Formula","Bottle","1.5oz",
"Diaper","2026-01-21 00:38",,,,,"Pee:medium",
"Pump","2026-01-21 00:19",,,"0ml",,,
"Sleep","2026-01-20 23:00","2026-01-21 00:35","01:35",,,,
"Feed","2026-01-20 22:20",,,"Breast Milk","Bottle","3oz",
"Diaper","2026-01-20 22:15",,"brown",,,"Poo:large",
"Sleep","2026-01-20 20:14","2026-01-20 21:30","01:16",,,,
"Pump","2026-01-20 20:03",,,"0ml",,,
"Feed","2026-01-20 20:00",,,"Breast Milk","Bottle","1oz",
"Feed","2026-01-20 19:09",,,"Breast Milk","Bottle","1oz",
"Diaper","2026-01-20 18:55",,"brown","Runny",,"Poo:large","Formula poop"
"Tummy time","2026-01-20 18:22","2026-01-20 18:25","00:03",,,,
"Pump","2026-01-20 18:10",,,"0ml",,,
"Feed","2026-01-20 17:37",,,"Breast Milk","Bottle","3oz",
"Diaper","2026-01-20 17:36",,,,,"Pee:medium",
"Sleep","2026-01-20 16:58","2026-01-20 17:36","00:37",,,,
"Feed","2026-01-20 16:40",,,"Breast Milk","Bottle","1oz",
"Diaper","2026-01-20 16:39",,,,,"Pee:large",
"Pump","2026-01-20 15:04",,,"0ml",,,
"Sleep","2026-01-20 15:04","2026-01-20 16:28","01:24",,,,
"Feed","2026-01-20 14:38",,,"Breast Milk","Bottle","3oz",
"Diaper","2026-01-20 14:30",,,,,"Both, pee:medium poo:small",
"Sleep","2026-01-20 12:50","2026-01-20 14:30","01:39",,,,
"Sleep","2026-01-20 12:21","2026-01-20 12:30","00:08",,,,
"Feed","2026-01-20 11:30",,,"Breast Milk","Bottle","4oz",
"Pump","2026-01-20 11:11",,,"0ml",,,
"Sleep","2026-01-20 10:15","2026-01-20 11:33","01:18",,,,
"Diaper","2026-01-20 09:45",,,,,"Pee:large",
"Pump","2026-01-20 08:20",,,"0ml",,,
"Diaper","2026-01-20 07:54",,,,,"Both, pee:large poo:small",
"Feed","2026-01-20 07:54",,,"Breast Milk","Bottle","4oz",
"Sleep","2026-01-20 04:47","2026-01-20 07:47","03:00",,,,
"Feed","2026-01-20 04:19",,,"Breast Milk","Bottle","4oz",
"Diaper","2026-01-20 04:18",,,,,"Both, pee:large poo:small",
"Pump","2026-01-20 04:04",,,"0ml",,,
"Sleep","2026-01-20 01:42","2026-01-20 04:13","02:30",,,,
"Diaper","2026-01-20 00:20",,"brown","Loose",,"Poo:medium",
"Diaper","2026-01-20 00:00",,,,,"Pee",
"Feed","2026-01-20 00:00",,,"Formula","Bottle","4oz",
"Pump","2026-01-19 23:49",,,"0ml",,,
"Sleep","2026-01-19 21:29","2026-01-19 23:55","02:26",,,,
"Diaper","2026-01-19 20:29",,,,,"Pee:medium",
"Feed","2026-01-19 20:29",,,"Breast Milk","Bottle","3.5oz",
"Pump","2026-01-19 18:48",,,"0ml",,,
"Sleep","2026-01-19 18:00","2026-01-19 20:25","02:25",,,,
"Diaper","2026-01-19 17:36",,,,,"Pee:medium",
"Feed","2026-01-19 17:36",,,"Breast Milk","Bottle","3oz",
"Sleep","2026-01-19 15:33","2026-01-19 17:32","01:59",,,,
"Pump","2026-01-19 15:32",,,"0ml",,,
"Diaper","2026-01-19 15:13",,"brown",,,"Poo:medium",
"Feed","2026-01-19 14:09",,,"Breast Milk","Bottle","3oz",
"Feed","2026-01-19 13:30",,,"Breast Milk","Bottle","1oz",
"Diaper","2026-01-19 13:15",,,,,"Pee:medium",
"Sleep","2026-01-19 12:31","2026-01-19 13:15","00:43",,,,
"Feed","2026-01-19 11:17",,,"Breast Milk","Bottle","3oz",
"Diaper","2026-01-19 11:11",,,,,"Both","\"explosive\" "
"Pump","2026-01-19 11:06",,,"0ml",,,
"Sleep","2026-01-19 10:10","2026-01-19 11:08","00:58",,,,
"Feed","2026-01-19 09:45",,,"Breast Milk","Bottle","1oz",
"Diaper","2026-01-19 08:30",,"brown","Loose",,"Poo:medium",
"Diaper","2026-01-19 08:20",,"brown","Loose",,"Both, pee:small poo:medium",
"Feed","2026-01-19 08:10",,,"Breast Milk","Bottle","3oz",
"Pump","2026-01-19 07:54",,,"0ml",,,
"Sleep","2026-01-19 05:07","2026-01-19 08:16","03:08",,,,
"Diaper","2026-01-19 04:51",,,,,"Poo:small","barely anything lol"
"Feed","2026-01-19 04:50",,,"Breast Milk","Bottle","3oz",
"Pump","2026-01-19 04:34",,,"0ml",,,
"Sleep","2026-01-19 02:40","2026-01-19 04:41","02:01",,,,"Cried in bassinet but went back to sleep 4:33 (did not stop timer)"
"Feed","2026-01-19 00:36",,,"Formula","Bottle","4oz","First similac 360"
"Diaper","2026-01-19 00:33",,,,,"Pee:medium",
"Pump","2026-01-18 23:54",,,"0ml",,,
"Sleep","2026-01-18 22:30","2026-01-19 00:32","02:02",,,,
"Diaper","2026-01-18 21:30",,,,,"Poo:medium",
"Feed","2026-01-18 21:10",,,"Breast Milk","Bottle","3oz",
"Pump","2026-01-18 19:30",,,"0ml",,,
"Sleep","2026-01-18 18:34","2026-01-18 21:00","02:25",,,,
"Feed","2026-01-18 18:10",,,"Breast Milk","Bottle","3oz",
"Bath","2026-01-18 18:00","2026-01-18 18:08","00:08",,,,
"Diaper","2026-01-18 17:58",,,,,"Pee:large",
"Sleep","2026-01-18 17:00","2026-01-18 17:58","00:58",,,,
"Sleep","2026-01-18 16:01","2026-01-18 16:47","00:46",,,,
"Feed","2026-01-18 15:29",,,"Breast Milk","Bottle","3oz",
"Pump","2026-01-18 15:27",,,"0ml",,,
"Tummy time","2026-01-18 15:26","2026-01-18 15:28","00:01",,,,
"Diaper","2026-01-18 15:25",,,,,"Pee",
"Sleep","2026-01-18 13:10","2026-01-18 15:22","02:12",,,,
"Diaper","2026-01-18 12:58",,"brown","Loose",,"Poo:large","\"Like a cannon\" -할머니"
"Feed","2026-01-18 12:30",,,"Breast Milk","Bottle","3oz",
"Pump","2026-01-18 12:06",,,"0ml",,,
"Sleep","2026-01-18 10:53","2026-01-18 12:22","01:29",,,,
"Sleep","2026-01-18 10:27","2026-01-18 10:33","00:05",,,,
"Feed","2026-01-18 09:54",,,"Breast Milk","Bottle","3oz",
"Feed","2026-01-18 09:00",,,"Breast Milk","Bottle","1oz",
"Diaper","2026-01-18 08:45",,,,,"Pee:large",
"Pump","2026-01-18 07:48",,,"0ml",,,
"Sleep","2026-01-18 07:33","2026-01-18 08:41","01:07",,,,
"Diaper","2026-01-18 07:10",,,,,"Both, poo:small",
"Feed","2026-01-18 07:04",,,"Breast Milk","Bottle","3oz",
"Pump","2026-01-18 04:49",,,"0ml",,,
"Sleep","2026-01-18 04:38","2026-01-18 06:59","02:20",,,,
"Feed","2026-01-18 04:10",,,"Breast Milk","Bottle","3oz",
"Diaper","2026-01-18 04:09",,,,,"Pee",
"Pump","2026-01-18 01:39",,,"0ml",,,
"Sleep","2026-01-18 00:26","2026-01-18 04:02","03:35",,,,
"Diaper","2026-01-18 00:13",,,,,"Pee:small",
"Feed","2026-01-17 23:51",,,"Formula","Bottle","4oz",
"Sleep","2026-01-17 22:10","2026-01-17 23:47","01:37",,,,
"Diaper","2026-01-17 21:57",,"brown","Loose",,"Poo:large",
"Feed","2026-01-17 21:36",,,"Breast Milk","Bottle","1oz",
"Diaper","2026-01-17 21:10",,,,,"Pee:small",
"Tummy time","2026-01-17 21:06","2026-01-17 21:09","00:02",,,,
"Feed","2026-01-17 20:05",,,"Breast Milk","Bottle","3oz",
"Diaper","2026-01-17 20:04",,,,,"Both, pee:medium poo:small",
"Pump","2026-01-17 19:40",,,"0ml",,,
"Sleep","2026-01-17 17:45","2026-01-17 20:00","02:15",,,,
"Pump","2026-01-17 17:32",,,"0ml",,,
"Diaper","2026-01-17 17:32",,,,,"Pee",
"Feed","2026-01-17 17:30",,,"Breast Milk","Bottle","2oz",
"Sleep","2026-01-17 16:30","2026-01-17 17:33","01:03",,,,
"Diaper","2026-01-17 16:23",,"brown",,,"Poo:small",
"Pump","2026-01-17 15:13",,,"0ml",,,
"Feed","2026-01-17 14:25",,,"Breast Milk","Bottle","3oz",
"Sleep","2026-01-17 12:00","2026-01-17 14:00","02:00",,,,
"Pump","2026-01-17 11:55",,,"0ml",,,
"Feed","2026-01-17 11:40",,,"Breast Milk","Bottle","3oz",
"Sleep","2026-01-17 10:25","2026-01-17 10:35","00:10",,,,
"Feed","2026-01-17 10:05",,,"Breast Milk","Bottle","0.75oz",
"Feed","2026-01-17 08:50",,,"Breast Milk","Bottle","3oz",
"Diaper","2026-01-17 08:45",,,,,"Pee",
"Pump","2026-01-17 07:07",,,"0ml",,,
"Sleep","2026-01-17 06:00","2026-01-17 08:31","02:31",,,,
"Diaper","2026-01-17 05:28",,,,,"Pee",
"Feed","2026-01-17 05:25",,,"Breast Milk","Bottle","3oz",
"Pump","2026-01-17 03:23",,,"0ml",,,
"Sleep","2026-01-17 03:13","2026-01-17 05:24","02:11",,,,
"Feed","2026-01-17 02:39",,,"Breast Milk","Bottle","1oz",
"Diaper","2026-01-17 02:10",,"brown","Loose",,"Both, pee:medium poo:medium",
"Feed","2026-01-17 01:41",,,"Breast Milk","Bottle","3oz",
"Diaper","2026-01-17 01:35",,,,,"Pee:medium",
"Pump","2026-01-16 23:43",,,"0ml",,,
"Sleep","2026-01-16 23:30","2026-01-17 01:32","02:02",,,,
"Diaper","2026-01-16 23:08",,,,,"Pee",
"Feed","2026-01-16 23:08",,,"Formula","Bottle","1.5oz",
"Sleep","2026-01-16 21:40","2026-01-16 22:59","01:19",,,,
"Feed","2026-01-16 20:40",,,"Breast Milk","Bottle","3oz",
"Sleep","2026-01-16 18:27","2026-01-16 20:09","01:42",,,,
"Pump","2026-01-16 18:07",,,"0ml",,,
"Feed","2026-01-16 18:05",,,"Breast Milk","Bottle","2oz",
"Diaper","2026-01-16 17:44",,"brown","Loose",,"Poo:medium",
"Diaper","2026-01-16 17:26",,,,,"Pee:medium",
"Sleep","2026-01-16 17:11","2026-01-16 17:17","00:05",,,,
"Sleep","2026-01-16 15:42","2026-01-16 17:10","01:28",,,,
"Pump","2026-01-16 15:22",,,"0ml",,,
"Feed","2026-01-16 15:20",,,"Breast Milk","Bottle","3oz",
"Tummy time","2026-01-16 15:17","2026-01-16 15:18","00:01",,,,
"Diaper","2026-01-16 15:16",,,,,"Pee:medium",
"Sleep","2026-01-16 14:28","2026-01-16 15:12","00:44",,,,
"Sleep","2026-01-16 13:50","2026-01-16 14:19","00:29",,,,
"Tummy time","2026-01-16 12:56","2026-01-16 12:59","00:02",,,,
"Diaper","2026-01-16 12:43",,,,,"Pee:small",
"Feed","2026-01-16 12:13",,,"Breast Milk","Bottle","3oz",
"Pump","2026-01-16 11:52",,,"0ml",,,
"Sleep","2026-01-16 11:35","2026-01-16 12:00","00:25",,,,
"Diaper","2026-01-16 11:15",,,,,"Pee:medium",
"Sleep","2026-01-16 10:26","2026-01-16 11:04","00:37",,,,
"Feed","2026-01-16 10:10",,,"Breast Milk","Bottle","1.25oz",
"Diaper","2026-01-16 09:35",,"yellow","Loose",,"Poo:medium",
"Feed","2026-01-16 09:30",,,"Breast Milk","Bottle","1oz",
"Tummy time","2026-01-16 08:35","2026-01-16 08:37","00:02",,,,
"Diaper","2026-01-16 08:30",,"yellow","Loose",,"Both, pee:small poo:large",
"Pump","2026-01-16 08:12",,,"0ml",,,
"Feed","2026-01-16 08:00",,,"Breast Milk","Bottle","3oz",
"Sleep","2026-01-16 06:05","2026-01-16 08:00","01:54",,,,
"Diaper","2026-01-16 05:35",,,,,"Pee",
"Feed","2026-01-16 05:33",,,"Breast Milk","Bottle","2.5oz",
"Pump","2026-01-16 04:00",,,"0ml",,,
"Diaper","2026-01-16 03:15",,"brown","Loose",,"Poo:medium",
"Feed","2026-01-16 03:00",,,"Formula","Bottle","4oz",
"Diaper","2026-01-16 02:55",,,,,"Pee:medium",
"Feed","2026-01-15 23:44",,,"Breast Milk","Bottle","1oz",
"Diaper","2026-01-15 23:36",,,,,"Pee:large",
"Pump","2026-01-15 23:31",,,"0ml",,,
"Diaper","2026-01-15 22:00",,,,,"Pee",
"Feed","2026-01-15 22:00",,,"Breast Milk","Bottle","3oz",
"Pump","2026-01-15 19:18",,,"0ml",,,
"Diaper","2026-01-15 19:15",,"brown","Runny",,"Both, pee:medium poo:medium","Diarrhea??"
"Feed","2026-01-15 19:00",,,"Breast Milk","Bottle","3oz",
"Pump","2026-01-15 16:56",,,"0ml",,,
"Diaper","2026-01-15 16:00",,,,,"Pee",
"Feed","2026-01-15 16:00",,,"Breast Milk","Bottle","3oz",
"Pump","2026-01-15 13:44",,,"0ml",,,
"Feed","2026-01-15 12:45",,,"Breast Milk","Bottle","3oz",
"Diaper","2026-01-15 12:13",,,,,"Pee:large",
"Feed","2026-01-15 11:40",,,"Breast Milk","Bottle","1oz",
"Tummy time","2026-01-15 10:49","2026-01-15 10:52","00:03",,,,
"Tummy time","2026-01-15 10:30","2026-01-15 10:33","00:03",,,,
"Pump","2026-01-15 10:17",,,"0ml",,,
"Diaper","2026-01-15 10:07",,"brown","Loose",,"Poo:medium",
"Feed","2026-01-15 09:45",,,"Breast Milk","Bottle","3oz",
"Diaper","2026-01-15 09:37",,,,,"Pee:medium",
"Diaper","2026-01-15 07:06",,,,,"Pee",
"Feed","2026-01-15 06:15",,,"Formula","Bottle","2oz",
"Diaper","2026-01-15 06:10",,"brown",,,"Both, poo:small",
"Pump","2026-01-15 05:15",,,"0ml",,,
"Feed","2026-01-15 03:50",,,"Formula","Bottle","1.5oz",
"Diaper","2026-01-15 03:41",,,,,"Pee:small",
"Diaper","2026-01-15 02:47",,,,,"Pee:medium",
"Feed","2026-01-15 02:47",,,"Formula","Bottle","2.5oz",
"Sleep","2026-01-15 01:15","2026-01-15 02:45","01:30",,,,
"Feed","2026-01-15 00:38",,,"Breast Milk","Bottle","1.5oz",
"Pump","2026-01-15 00:37",,,"0ml",,,
"Diaper","2026-01-15 00:35",,,,,"Pee:small",
"Feed","2026-01-14 21:00",,,"Breast Milk","Bottle","3oz",
"Pump","2026-01-14 19:47",,,"0ml",,,
"Feed","2026-01-14 18:30",,,"Breast Milk","Bottle","1oz",
"Pump","2026-01-14 17:12",,,"0ml",,,
"Feed","2026-01-14 16:50",,,"Formula","Bottle","3oz",
"Diaper","2026-01-14 16:45",,,,,"Pee:large",
"Pump","2026-01-14 14:38",,,"0ml",,,
"Pump","2026-01-14 11:27",,,"0ml",,,
"Diaper","2026-01-14 10:02",,"brown","Loose",,"Both, pee:medium poo:small",
"Tummy time","2026-01-14 09:50","2026-01-14 09:52","00:01",,,,
"Tummy time","2026-01-14 09:22","2026-01-14 09:24","00:02",,,,
"Diaper","2026-01-14 08:23",,,,,"Both, poo:large",
"Pump","2026-01-14 07:51",,,"0ml",,,
"Sleep","2026-01-14 06:01","2026-01-14 08:23","02:21",,,,
"Diaper","2026-01-14 05:27",,,,,"Both, pee:small poo:small",
"Feed","2026-01-14 05:27",,,"Formula","Bottle","2oz",
"Pump","2026-01-14 04:07",,,"0ml",,,
"Diaper","2026-01-14 02:20",,"brown","Loose",,"Poo:large",
"Feed","2026-01-14 01:56",,,"Formula","Bottle","4oz","Spit up onto chair. Maybe 0.5 oz. "
"Diaper","2026-01-14 01:50",,,,,"Pee:medium",
"Sleep","2026-01-14 00:01","2026-01-14 01:56","01:55",,,,
"Feed","2026-01-13 23:48",,,"Breast Milk","Bottle","0.5oz",
"Pump","2026-01-13 23:23",,,"0ml",,,
"Diaper","2026-01-13 23:00",,,,,"Pee",
"Feed","2026-01-13 23:00",,,"Breast Milk","Bottle","0.5oz",
"Diaper","2026-01-13 21:00",,,,,"Pee",
"Feed","2026-01-13 21:00",,,"Breast Milk","Bottle","3oz",
"Pump","2026-01-13 19:21",,,"0ml",,,
"Diaper","2026-01-13 18:09",,,,,"Pee",
"Feed","2026-01-13 18:00",,,"Breast Milk","Bottle","3oz",
"Pump","2026-01-13 16:19",,,"0ml",,,
"Diaper","2026-01-13 16:00",,,,,"Both",
"Feed","2026-01-13 15:50",,,"Breast Milk","Bottle","2oz",
"Diaper","2026-01-13 15:00",,,,,"Poo",
"Pump","2026-01-13 13:26",,,"0ml",,,
"Pump","2026-01-13 11:02",,,"0ml",,,
"Diaper","2026-01-13 10:30",,,,,"Pee",
"Feed","2026-01-13 10:30",,,"Breast Milk","Bottle","1oz",
"Diaper","2026-01-13 09:30",,,,,"Pee",
"Feed","2026-01-13 09:30",,,"Breast Milk","Bottle","1.5oz",
"Feed","2026-01-13 08:30",,,"Breast Milk","Bottle","1.5oz",
"Pump","2026-01-13 07:29",,,"0ml",,,
"Feed","2026-01-13 05:55",,,"Formula","Bottle","4oz",
"Diaper","2026-01-13 05:50",,,,,"Pee:medium",
"Diaper","2026-01-13 03:50",,,,,"Pee:medium",
"Pump","2026-01-13 03:28",,,"0ml",,,
"Feed","2026-01-13 02:55",,,"Formula","Bottle","4oz",
"Diaper","2026-01-13 02:53",,,,,"Pee:medium",
"Feed","2026-01-13 01:20",,,"Formula","Bottle","1oz",
"Diaper","2026-01-13 01:10",,,,,"Both",
"Pump","2026-01-12 23:30",,,"0ml",,,
"Feed","2026-01-12 22:40",,,"Breast Milk","Bottle","3oz",
