"Type","Start","End","Duration","Start Condition","Start Location","End Condition","Notes"
"Feed","2026-01-12 19:30",,,"Breast Milk","Bottle","3oz",
"Pump","2026-01-12 17:38",,,"0ml",,,
"Feed","2026-01-12 16:40",,,"Breast Milk","Bottle","3oz",
"Diaper","2026-01-12 14:48",,,,,"Both, pee:medium poo:large",
"Diaper","2026-01-12 14:24",,,,,"Pee",
"Tummy time","2026-01-12 14:14","2026-01-12 14:15","00:00",,,,
"Pump","2026-01-12 14:01",,,"0ml",,,
"Feed","2026-01-12 13:15",,,"Breast Milk","Bottle","3oz",
"Tummy time","2026-01-12 11:08","2026-01-12 11:10","00:02",,,,
"Tummy time","2026-01-12 11:05","2026-01-12 11:06","00:00",,,,
"Diaper","2026-01-12 10:50",,"brown","Loose",,"Both, pee:medium poo:medium",
"Pump","2026-01-12 10:29",,,"0ml",,,
"Feed","2026-01-12 10:28",,,"Breast Milk","Bottle","3oz",
"Feed","2026-01-12 09:15",,,"Breast Milk","Bottle","1oz",
"Diaper","2026-01-12 08:05",,,,,"Pee",
"Feed","2026-01-12 08:05",,,"Breast Milk","Bottle","3oz",
"Pump","2026-01-12 06:49",,,"0ml",,,
"Feed","2026-01-12 05:34",,,"Formula","Bottle","2.25oz",
"Diaper","2026-01-12 05:32",,,,,"Pee:medium",
"Diaper","2026-01-12 03:10",,"brown",,,"Both, poo:large",
"Feed","2026-01-12 03:10",,,"Formula","Bottle","3oz",
"Pump","2026-01-12 01:56",,,"0ml",,,
"Diaper","2026-01-12 00:10",,"brown","Loose",,"Poo:large",
"Feed","2026-01-11 23:45",,,"Formula","Bottle","115ml",
"Diaper","2026-01-11 23:40",,"brown","Loose",,"Both, pee:medium poo:small",
"Feed","2026-01-11 21:00",,,"Breast Milk","Bottle","60ml",
"Pump","2026-01-11 20:48",,,"0ml",,,
"Feed","2026-01-11 20:30",,,"Breast Milk","Bottle","30ml",
"Diaper","2026-01-11 19:10",,,,,"Pee:small",
"Feed","2026-01-11 19:00",,,"Breast Milk","Bottle","90ml",
"Pump","2026-01-11 17:40",,,"0ml",,,
"Feed","2026-01-11 16:00",,,"Breast Milk","Bottle","95ml",
"Diaper","2026-01-11 15:50",,,,,"Pee:small",
"Feed","2026-01-11 13:50",,,"Breast Milk","Bottle","35ml",
"Diaper","2026-01-11 13:45",,,,,"Poo:large",
"Pump","2026-01-11 13:40",,,"0ml",,,
"Feed","2026-01-11 13:38",,,"Breast Milk","Bottle","40ml",
"Diaper","2026-01-11 13:33",,"brown","Loose",,"Both, pee:medium poo:small",
"Feed","2026-01-11 11:40",,,"Breast Milk","Bottle","2oz",
"Feed","2026-01-11 11:25",,,"Breast Milk","Bottle","1oz",
"Feed","2026-01-11 09:00",,,"Breast Milk","Bottle","1oz",
"Feed","2026-01-11 08:00",,,"Breast Milk","Bottle","3oz",
"Pump","2026-01-11 07:43",,,"0ml",,,
"Feed","2026-01-11 05:35",,,"Formula","Bottle","2oz",
"Diaper","2026-01-11 05:30",,"brown","Loose",,"Both, pee:medium poo:small",
"Pump","2026-01-11 03:09",,,"0ml",,,
"Diaper","2026-01-11 02:47",,,,,"Poo:large",
"Diaper","2026-01-11 02:16",,,,,"Pee:small",
"Feed","2026-01-11 02:15",,,"Formula","Bottle","3oz",
"Diaper","2026-01-10 23:45",,"brown","Loose",,"Poo:large",
"Feed","2026-01-10 23:25",,,"Formula","Bottle","4oz",
"Diaper","2026-01-10 23:20",,,,,"Pee:medium",
"Pump","2026-01-10 21:22",,,"0ml",,,
"Diaper","2026-01-10 20:23",,,,,"Pee:large",
"Feed","2026-01-10 20:23",,,"Breast Milk","Bottle","3oz",
"Pump","2026-01-10 18:59",,,"0ml",,,
"Feed","2026-01-10 17:25",,,"Breast Milk","Bottle","3oz",
"Diaper","2026-01-10 16:52",,,,,"Both, pee:large poo:large",
"Pump","2026-01-10 15:25",,,"0ml",,,
"Feed","2026-01-10 15:00",,,"Breast Milk","Bottle","3oz",
"Diaper","2026-01-10 14:58",,"brown","Loose",,"Both, pee:medium poo:medium",
"Feed","2026-01-10 13:10",,,"Breast Milk","Bottle","1.5oz",
"Pump","2026-01-10 13:03",,,"0ml",,,
"Tummy time","2026-01-10 12:22","2026-01-10 12:25","00:03",,,,
"Feed","2026-01-10 11:35",,,"Breast Milk","Bottle","3oz",
"Diaper","2026-01-10 11:33",,,,,"Pee:medium",
"Pump","2026-01-10 09:10",,,"0ml",,,
"Diaper","2026-01-10 08:40",,,,,"Both",
"Feed","2026-01-10 08:30",,,"Breast Milk","Bottle","3.5oz",
"Diaper","2026-01-10 05:50",,,,,"Poo:small",
"Feed","2026-01-10 05:50",,,"Formula","Bottle","4oz",
"Pump","2026-01-10 04:54",,,"0ml",,,
"Feed","2026-01-10 03:00",,,"Formula","Bottle","4oz",
"Diaper","2026-01-10 02:55",,"brown","Loose",,"Both, pee:large poo:large",
"Pump","2026-01-09 23:35",,,"0ml",,,
"Feed","2026-01-09 23:08",,,"Formula","Bottle","4oz",
"Feed","2026-01-09 20:37",,,"Formula","Bottle","3oz",
"Diaper","2026-01-09 20:30",,,,,"Pee:medium",
"Pump","2026-01-09 20:14",,,"0ml",,,
"Feed","2026-01-09 18:00",,,"Breast Milk","Bottle","2.5oz",
"Diaper","2026-01-09 17:45",,"brown","Solid",,"Poo:large",
"Pump","2026-01-09 17:22",,,"0ml",,,
"Pump","2026-01-09 13:25",,,"0ml",,,
"Diaper","2026-01-09 11:08",,,,,"Both, pee:small poo:small",
"Feed","2026-01-09 10:33",,,"Breast Milk","Bottle","3oz",
"Feed","2026-01-09 09:15",,,"Breast Milk","Bottle","1oz",
"Diaper","2026-01-09 09:00",,,,,"Pee:medium",
"Feed","2026-01-09 08:30",,,"Breast Milk","Bottle","1oz",
"Pump","2026-01-09 07:10",,,"0ml",,,
"Diaper","2026-01-09 06:30",,,,,"Both",
"Feed","2026-01-09 06:30",,,"Formula","Bottle","3.5oz",
"Diaper","2026-01-09 04:14",,"yellow",,,"Both, pee:medium poo:medium",
"Pump","2026-01-09 03:50",,,"0ml",,,
"Feed","2026-01-09 03:50",,,"Formula","Bottle","4.06oz",
"Diaper","2026-01-09 01:05",,,,,"Pee:small",
"Diaper","2026-01-09 00:30",,,,,"Pee:medium",
"Feed","2026-01-09 00:30",,,"Formula","Bottle","4.06oz",
"Pump","2026-01-09 00:07",,,"0ml",,,
"Diaper","2026-01-08 22:30",,,,,"Pee:medium",
"Feed","2026-01-08 22:10",,,"Formula","Bottle","120ml",
"Diaper","2026-01-08 22:04",,,,,"Pee:medium",
"Pump","2026-01-08 19:40",,,"0ml",,,
"Feed","2026-01-08 19:35",,,"Formula","Bottle","90ml",
"Diaper","2026-01-08 19:05",,,,,"Pee:medium",
"Pump","2026-01-08 16:26",,,"0ml",,,
"Growth","2026-01-08 12:25",,,"9.09lbs.oz","1.71ft.in",,
"Pump","2026-01-08 12:20",,,"0ml",,,
"Pump","2026-01-08 09:34",,,"0ml",,,
"Pump","2026-01-08 07:08",,,"0ml",,,
"Pump","2026-01-08 03:24",,,"0ml",,,
"Pump","2026-01-08 00:48",,,"0ml",,,
"Pump","2026-01-07 23:10",,,"0ml",,,
"Pump","2026-01-07 20:05",,,"0ml",,,
"Pump","2026-01-07 17:31",,,"0ml",,,
"Pump","2026-01-07 15:00",,,"0ml",,,
"Pump","2026-01-07 13:12",,,"0ml",,,
"Pump","2026-01-07 11:11",,,"0ml",,,
"Feed","2026-01-07 10:00",,,"Breast Milk","Bottle","90ml",
"Pump","2026-01-07 08:32",,,"0ml",,,
"Pump","2026-01-07 07:36",,,"0ml",,,
"Feed","2026-01-07 07:32",,,"Breast Milk","Bottle","90ml",
"Feed","2026-01-07 05:05",,,"Breast Milk","Bottle","90ml",
"Pump","2026-01-07 04:22",,,"0ml",,,
"Pump","2026-01-07 00:48",,,"0ml",,,
"Feed","2026-01-07 00:05",,,"Breast Milk","Bottle","90ml",
"Feed","2026-01-06 22:10",,,"Breast Milk","Bottle","30ml",
"Diaper","2026-01-06 22:00",,,,,"Pee:large",
"Feed","2026-01-06 21:51",,,"Breast Milk","Bottle","90ml",
"Pump","2026-01-06 20:29",,,"0ml",,,
"Pump","2026-01-06 18:28",,,"0ml",,,
"Pump","2026-01-06 16:24",,,"0ml",,,
"Feed","2026-01-06 14:27",,,"Breast Milk","Bottle","80ml",
"Pump","2026-01-06 14:12",,,"0ml",,,
"Pump","2026-01-06 11:34",,,"30ml",,,
"Feed","2026-01-06 11:15",,,"Breast Milk","Bottle",,
"Pump","2026-01-06 09:29",,,"0ml",,,
"Pump","2026-01-06 06:45",,,"0ml",,,
"Feed","2026-01-06 06:15",,,"Breast Milk","Bottle","0ml",
"Pump","2026-01-06 06:12",,,"0ml",,,
"Diaper","2026-01-06 04:01",,"yellow","Loose",,"Poo:medium",
"Feed","2026-01-06 03:42",,,"Breast Milk","Bottle","85ml",
"Diaper","2026-01-06 03:40",,,,,"Pee:medium",
"Pump","2026-01-06 01:46",,,"0ml",,,
"Diaper","2026-01-06 01:45",,,,,"Both, pee:medium poo:small",
"Feed","2026-01-06 01:10",,,"Breast Milk","Bottle","85ml",
"Feed","2026-01-05 22:15",,,"Breast Milk","Bottle","85ml",
"Pump","2026-01-05 20:33",,,"0ml",,,
"Feed","2026-01-05 19:58",,,"Breast Milk","Bottle","78ml",
"Feed","2026-01-05 19:53","2026-01-05 19:58","00:05",,"Breast","00:05L",
"Pump","2026-01-05 18:33",,,"0ml",,,
"Sleep","2026-01-05 17:17","2026-01-05 19:45","02:28",,,,
"Feed","2026-01-05 17:07",,,"Breast Milk","Bottle","30ml",
"Feed","2026-01-05 16:45",,,"Breast Milk","Bottle","80ml",
"Bath","2026-01-05 16:30",,,,,,
"Pump","2026-01-05 15:30",,,"0ml",,,
"Feed","2026-01-05 13:48",,,"Breast Milk","Bottle","80ml",
"Feed","2026-01-05 11:45","2026-01-05 12:10","00:25","00:12R","Breast","00:12L",
"Feed","2026-01-05 10:32",,,"Breast Milk","Bottle","30ml",
"Feed","2026-01-05 10:10",,,"Breast Milk","Bottle","20ml",
"Feed","2026-01-05 09:00",,,"Breast Milk","Bottle","85ml",
"Diaper","2026-01-05 08:55",,"yellow","Loose",,"Both, pee:medium",
"Diaper","2026-01-05 04:08",,"yellow","Loose",,"Poo:large",
"Feed","2026-01-05 03:40",,,"Breast Milk","Bottle","80ml",
"Diaper","2026-01-05 03:21",,"yellow","Solid",,"Both, poo:medium pee:medium",
"Diaper","2026-01-05 01:30",,"brown","Loose",,"Poo:large",
"Feed","2026-01-05 01:10",,,"Breast Milk","Bottle","80ml",
"Diaper","2026-01-05 01:04",,,,,"Both, poo:small pee:medium",
"Sleep","2026-01-04 23:29","2026-01-05 01:00","01:30",,,,
"Feed","2026-01-04 23:10",,,"Breast Milk","Bottle","30ml",
"Feed","2026-01-04 22:20",,,"Breast Milk","Bottle","80ml",
"Feed","2026-01-04 19:45",,,"Breast Milk","Bottle","20ml",
"Feed","2026-01-04 19:31",,,"Breast Milk","Bottle","80ml",
"Diaper","2026-01-04 19:10",,"yellow","Loose",,"Both, pee:medium poo:small",
"Feed","2026-01-04 16:40",,,"Breast Milk","Bottle","30ml",
"Feed","2026-01-04 16:20",,,"Breast Milk","Bottle","80ml",
"Diaper","2026-01-04 16:10",,,,,"Pee:medium",
"Sleep","2026-01-04 14:15","2026-01-04 16:05","01:50",,,,
"Feed","2026-01-04 13:55",,,"Breast Milk","Bottle","80ml",
"Diaper","2026-01-04 13:47",,"yellow","Loose",,"Both, poo:large pee:medium",
"Sleep","2026-01-04 11:15","2026-01-04 13:46","02:31",,,,
"Feed","2026-01-04 10:40",,,"Breast Milk","Bottle","80ml",
"Feed","2026-01-04 08:50",,,"Breast Milk","Bottle","60ml",
"Feed","2026-01-04 08:04","2026-01-04 08:29","00:25","00:12R","Breast","00:12L",
"Sleep","2026-01-04 05:54","2026-01-04 08:00","02:06",,,,
"Feed","2026-01-04 05:37",,,"Breast Milk","Bottle","80ml",
"Diaper","2026-01-04 05:30",,"yellow","Loose",,"Both, poo:large pee:large",
"Diaper","2026-01-04 03:50",,"yellow","Loose",,"Poo:medium",
"Sleep","2026-01-04 03:50","2026-01-04 05:21","01:31",,,,
"Feed","2026-01-04 03:23",,,"Breast Milk","Bottle","80ml",
"Diaper","2026-01-04 03:19",,,,,"Pee:large",
"Diaper","2026-01-04 01:33",,"yellow","Loose",,"Poo:medium",
"Sleep","2026-01-04 01:32","2026-01-04 03:15","01:42",,,,
"Feed","2026-01-04 00:56",,,"Breast Milk","Bottle","30ml",
"Feed","2026-01-04 00:40",,,"Breast Milk","Bottle","80ml",
"Diaper","2026-01-04 00:32",,"yellow","Loose",,"Both, poo:medium pee:medium",
"Diaper","2026-01-03 21:42",,"yellow","Loose",,"Poo:medium",
"Feed","2026-01-03 21:30",,,"Breast Milk","Bottle","80ml",
"Diaper","2026-01-03 21:23",,,,,"Pee:medium",
"Feed","2026-01-03 19:00",,,"Breast Milk","Bottle","30ml",
"Feed","2026-01-03 18:30",,,"Breast Milk","Bottle","75ml",
"Sleep","2026-01-03 17:29","2026-01-03 18:22","00:53",,,,
"Diaper","2026-01-03 16:35",,"yellow","Loose",,"Both, poo:small pee:small",
"Feed","2026-01-03 16:25",,,"Breast Milk","Bottle","80ml",
"Diaper","2026-01-03 16:04",,"yellow","Solid",,"Both, pee:large poo:small",
"Sleep","2026-01-03 13:50","2026-01-03 16:03","02:13",,,,
"Diaper","2026-01-03 13:48",,"yellow","Loose",,"Both, poo:medium pee:medium",
"Feed","2026-01-03 13:33",,,"Breast Milk","Bottle","75ml",
"Sleep","2026-01-03 11:02","2026-01-03 13:21","02:19",,,,
"Feed","2026-01-03 10:51",,,"Breast Milk","Bottle","30ml",
"Feed","2026-01-03 10:12",,,"Breast Milk","Bottle","75ml",
"Diaper","2026-01-03 10:09",,"yellow","Loose",,"Both, pee:medium poo:medium",
"Sleep","2026-01-03 08:00","2026-01-03 10:00","02:00",,,,
"Feed","2026-01-03 07:25",,,"Breast Milk","Bottle","30ml",
"Tummy time","2026-01-03 07:13","2026-01-03 07:18","00:05",,,,
"Diaper","2026-01-03 07:09",,"yellow","Loose",,"Both, pee:medium poo:large",
"Diaper","2026-01-03 06:51",,"yellow","Loose",,"Both, pee:small poo:medium",
"Feed","2026-01-03 06:39",,,"Breast Milk","Bottle","75ml",
"Diaper","2026-01-03 06:28",,,,,"Pee:medium",
"Sleep","2026-01-03 04:20","2026-01-03 06:23","02:02",,,,
"Feed","2026-01-03 03:45",,,"Breast Milk","Bottle","75ml",
"Diaper","2026-01-03 03:30",,"yellow","Loose",,"Both, pee:small poo:small",
"Sleep","2026-01-03 01:03","2026-01-03 03:23","02:19",,,,
"Feed","2026-01-03 00:55",,,"Breast Milk","Bottle","75ml",
"Diaper","2026-01-03 00:49",,,,,"Pee:small",
"Sleep","2026-01-02 22:41","2026-01-03 00:45","02:03",,,,
"Feed","2026-01-02 22:20",,,"Breast Milk","Bottle","75ml",
"Diaper","2026-01-02 22:15",,,,,"Pee:small",
"Diaper","2026-01-02 18:42",,"yellow","Loose",,"Both, poo:medium pee:small",
"Feed","2026-01-02 18:36",,,"Breast Milk","Bottle","88ml",
"Diaper","2026-01-02 18:31",,,,,"Pee:medium",
"Feed","2026-01-02 03:20",,,"Breast Milk","Bottle","10ml",
"Diaper","2026-01-02 03:15",,"yellow","Loose",,"Poo:medium",
"Feed","2026-01-02 03:06",,,"Breast Milk","Bottle","75ml",
"Diaper","2026-01-02 02:54",,,,,"Pee:medium",
"Sleep","2026-01-02 01:20","2026-01-02 02:54","01:34",,,,
"Feed","2026-01-02 00:50",,,"Breast Milk","Bottle","30ml",
"Sleep","2026-01-02 00:18","2026-01-02 00:24","00:05",,,,
"Feed","2026-01-01 23:45",,,"Breast Milk","Bottle","30ml",
"Diaper","2026-01-01 23:39",,"yellow","Loose",,"Poo:medium",
"Diaper","2026-01-01 23:27",,"yellow","Loose",,"Both, poo:medium pee:small",
"Feed","2026-01-01 23:13",,,"Breast Milk","Bottle","77ml",
"Sleep","2026-01-01 21:30","2026-01-01 23:00","01:30",,,,
"Diaper","2026-01-01 21:29",,"yellow","Loose",,"Both, pee:medium poo:medium",
"Feed","2026-01-01 21:20",,,"Breast Milk","Bottle","72ml",
"Sleep","2026-01-01 18:41","2026-01-01 21:00","02:18",,,,
"Feed","2026-01-01 18:23",,,"Breast Milk","Bottle","65ml",
"Diaper","2026-01-01 18:00",,"yellow",,,"Both, pee:medium poo:medium",
"Feed","2026-01-01 15:50",,,"Breast Milk","Bottle","48ml",
"Feed","2026-01-01 15:09","2026-01-01 15:34","00:25","00:11R","Breast","00:14L",
"Diaper","2026-01-01 15:05",,"yellow","Loose",,"Both, pee:small poo:small",
"Sleep","2026-01-01 12:30","2026-01-01 14:58","02:28",,,,
"Feed","2026-01-01 12:13",,,"Breast Milk","Bottle","45ml",
"Pump","2026-01-01 12:10",,,"95ml",,,
"Diaper","2026-01-01 12:03",,,,,"Pee:medium",
"Feed","2026-01-01 11:07",,,"Breast Milk","Bottle","45ml",
"Sleep","2026-01-01 10:30","2026-01-01 11:00","00:30",,,,
"Feed","2026-01-01 10:21","2026-01-01 10:31","00:10","00:10R","Breast",,
"Tummy time","2026-01-01 09:18","2026-01-01 09:20","00:02",,,,
"Diaper","2026-01-01 09:17",,"yellow","Loose",,"Poo:small",
"Diaper","2026-01-01 09:05",,,,,"Pee:large",
"Feed","2026-01-01 08:53",,,"Breast Milk","Bottle","45ml",
"Feed","2026-01-01 08:04","2026-01-01 08:33","00:29","00:12R","Breast","00:17L",
"Pump","2026-01-01 05:22",,,"72ml",,,
"Feed","2026-01-01 05:20",,,"Breast Milk","Bottle","71ml",
"Diaper","2026-01-01 05:15",,"yellow","Loose",,"Poo:medium",
"Pump","2026-01-01 02:30",,,"72ml",,,
"Diaper","2026-01-01 02:10",,"yellow","Loose",,"Both, pee:medium poo:large",
"Feed","2026-01-01 02:10",,,"Breast Milk","Bottle","73ml",
"Pump","2026-01-01 00:23",,,"68ml",,,
"Sleep","2026-01-01 00:15","2026-01-01 02:24","02:09",,,,
"Feed","2026-01-01 00:00",,,"Breast Milk","Bottle","74ml",
"Diaper","2025-12-31 23:48",,,,,"Pee:medium",
"Feed","2025-12-31 20:13",,,"Breast Milk","Bottle","45ml",
"Diaper","2025-12-31 19:19",,"yellow","Loose",,"Both, pee:medium poo:medium",
"Feed","2025-12-31 19:10",,,"Breast Milk","Bottle","46ml",
"Feed","2025-12-31 18:22","2025-12-31 18:57","00:34","00:19R","Breast","00:15L",
"Sleep","2025-12-31 15:58","2025-12-31 18:15","02:17",,,,
"Feed","2025-12-31 15:49",,,"Breast Milk","Bottle","62ml",
"Diaper","2025-12-31 15:44",,,,,"Pee:medium",
"Sleep","2025-12-31 14:50","2025-12-31 15:29","00:39",,,,
"Feed","2025-12-31 14:30",,,"Breast Milk","Bottle","30ml",
"Bath","2025-12-31 14:06","2025-12-31 14:11","00:05",,,,
"Diaper","2025-12-31 14:02",,"yellow","Loose",,"Both, poo:medium pee:small",
"Feed","2025-12-31 13:41",,,"Breast Milk","Bottle","60ml",
"Feed","2025-12-31 13:09","2025-12-31 13:30","00:21","00:07R","Breast","00:13L",
"Sleep","2025-12-31 10:45","2025-12-31 13:00","02:15",,,,
"Feed","2025-12-31 10:05",,,"Breast Milk","Bottle","73ml",
"Tummy time","2025-12-31 09:59","2025-12-31 10:01","00:01",,,,
"Sleep","2025-12-31 08:23","2025-12-31 09:59","01:36",,,,
"Diaper","2025-12-31 08:16",,"yellow","Loose",,"Both, pee:large poo:small",
"Feed","2025-12-31 08:01",,,"Breast Milk","Bottle","40ml",
"Feed","2025-12-31 07:08","2025-12-31 07:44","00:36","00:13R","Breast","00:22L",
"Sleep","2025-12-31 06:00","2025-12-31 07:00","01:00",,,,
"Feed","2025-12-31 05:36",,,"Breast Milk","Bottle","30ml",
"Diaper","2025-12-31 04:38",,"yellow","Loose",,"Poo:medium",
"Feed","2025-12-31 04:37",,,"Breast Milk","Bottle","77ml",
"Diaper","2025-12-31 04:20",,"yellow","Loose",,"Both, poo:small pee:medium",
"Sleep","2025-12-31 02:08","2025-12-31 04:18","02:09",,,,
"Diaper","2025-12-31 02:02",,"yellow","Loose",,"Poo:large",
"Pump","2025-12-31 01:46",,,"72ml",,,
"Feed","2025-12-31 01:30",,,"Breast Milk","Bottle","73ml",
"Diaper","2025-12-31 01:25",,,,,"Pee:medium",
"Sleep","2025-12-30 23:38","2025-12-31 01:20","01:42",,,,
"Pump","2025-12-30 23:33",,,"110ml",,,
"Diaper","2025-12-30 23:30",,"yellow","Loose",,"Poo:small",
"Diaper","2025-12-30 23:08",,,,,"Pee:medium",
"Sleep","2025-12-30 20:50","2025-12-30 23:01","02:11",,,,
"Feed","2025-12-30 20:41",,,"Breast Milk","Bottle","30ml",
"Diaper","2025-12-30 20:20",,,,,"Both, poo:medium pee:medium",
"Feed","2025-12-30 20:05",,,"Breast Milk","Bottle","60ml",
"Feed","2025-12-30 18:05",,,"Breast Milk","Bottle","38ml",
"Sleep","2025-12-30 17:42","2025-12-30 17:50","00:08",,,"Upset",
"Feed","2025-12-30 17:10","2025-12-30 17:27","00:16","00:08R","Breast","00:08L",
"Diaper","2025-12-30 16:51",,"yellow","Loose",,"Both, pee:medium poo:large",
"Feed","2025-12-30 16:40",,,"Breast Milk","Bottle","34ml",
"Diaper","2025-12-30 15:53",,"yellow","Loose",,"Both, poo:medium pee:medium",
"Feed","2025-12-30 15:53","2025-12-30 16:25","00:31","00:17R","Breast","00:14L",
"Sleep","2025-12-30 13:44","2025-12-30 15:47","02:02",,,,
"Feed","2025-12-30 13:30",,,"Breast Milk","Bottle","32ml",
"Feed","2025-12-30 12:42","2025-12-30 13:14","00:31","00:17R","Breast","00:14L",
"Sleep","2025-12-30 10:45","2025-12-30 12:44","01:59",,,,
"Feed","2025-12-30 10:29",,,"Breast Milk","Bottle","20ml",
"Diaper","2025-12-30 09:55",,"yellow","Loose",,"Both, pee:medium poo:medium",
"Feed","2025-12-30 09:47",,,"Breast Milk","Bottle","67ml",
"Sleep","2025-12-30 07:46","2025-12-30 09:33","01:47",,,,
"Feed","2025-12-30 07:40",,,"Breast Milk","Bottle","5ml",
"Diaper","2025-12-30 06:59",,"yellow","Loose",,"Both, poo:small pee:small",
"Feed","2025-12-30 06:53","2025-12-30 07:23","00:30","00:14R","Breast","00:15L",
"Sleep","2025-12-30 04:26","2025-12-30 06:46","02:19",,,,
"Diaper","2025-12-30 04:20",,"yellow","Loose",,"Both, pee:small poo:medium",
"Feed","2025-12-30 03:55",,,"Breast Milk","Bottle","60ml",
"Sleep","2025-12-30 01:48","2025-12-30 03:49","02:01",,,,
"Diaper","2025-12-30 01:30",,,,,"Pee:medium",
"Pump","2025-12-30 01:27",,,"75ml",,,
"Feed","2025-12-30 01:10",,,"Breast Milk","Bottle","63ml",
"Diaper","2025-12-30 01:04",,,,,"Pee:medium",
"Sleep","2025-12-29 22:50","2025-12-30 01:00","02:10",,,,
"Diaper","2025-12-29 22:34",,"yellow","Loose",,"Both, poo:medium pee:medium",
"Pump","2025-12-29 22:26",,,"75ml",,,
"Feed","2025-12-29 22:10",,,"Breast Milk","Bottle","63ml",
"Diaper","2025-12-29 22:02",,"yellow","Loose",,"Both, pee:small poo:medium",
"Sleep","2025-12-29 20:26","2025-12-29 22:00","01:34",,,,"Fussy after transfer to Snoo. "
"Feed","2025-12-29 20:05","2025-12-29 20:26","00:21","00:06R","Breast","00:14L",
"Diaper","2025-12-29 20:02",,,,,"Pee:small",
"Feed","2025-12-29 19:55",,,"Breast Milk","Bottle","33ml",
"Feed","2025-12-29 19:12",,,"Breast Milk","Bottle","10ml",
"Pump","2025-12-29 19:00",,,"63ml",,,
"Feed","2025-12-29 17:42","2025-12-29 18:13","00:31","00:16R","Breast","00:14L",
"Tummy time","2025-12-29 17:35","2025-12-29 17:36","00:01",,,,
"Pump","2025-12-29 15:45",,,"80ml",,,
