"Type","Start","End","Duration","Start Condition","Start Location","End Condition","Notes"
"Sleep","2025-12-29 15:42","2025-12-29 17:34","01:51",,,,
"Feed","2025-12-29 14:48","2025-12-29 15:13","00:24","00:15R","Breast","00:08L",
"Sleep","2025-12-29 13:56","2025-12-29 14:41","00:45",,,,
"Feed","2025-12-29 12:06","2025-12-29 12:29","00:22","00:10R","Breast","00:12L",
"Diaper","2025-12-29 12:05",,"yellow","Loose",,"Both, pee:medium poo:medium",
"Diaper","2025-12-29 11:04",,"yellow","Loose",,"Both, pee:medium poo:medium",
"Sleep","2025-12-29 08:04","2025-12-29 10:04","02:00",,,,
"Feed","2025-12-29 07:31","2025-12-29 08:00","00:28","00:17R","Breast","00:11L",
"Pump","2025-12-29 07:13",,,"52ml",,,
"Sleep","2025-12-29 06:00","2025-12-29 07:29","01:29",,,,
"Feed","2025-12-29 05:45","2025-12-29 05:58","00:13","00:13R","Breast",,
"Feed","2025-12-29 05:26","2025-12-29 05:37","00:10",,"Breast","00:10L",
"Feed","2025-12-29 04:44","2025-12-29 04:50","00:06","00:06R","Breast",,
"Pump","2025-12-29 04:06",,,"59ml",,,
"Diaper","2025-12-29 04:06",,"yellow","Loose",,"Both, pee:small poo:medium",
"Sleep","2025-12-29 04:06","2025-12-29 04:44","00:37",,,,"Fitful and never quite sleeping"
"Feed","2025-12-29 03:53",,,"Breast Milk","Bottle","33ml",
"Feed","2025-12-29 03:02","2025-12-29 03:31","00:29","00:11R","Breast","00:17L",
"Pump","2025-12-29 00:57",,,"47ml",,,
"Sleep","2025-12-29 00:52","2025-12-29 02:56","02:04",,,,
"Feed","2025-12-29 00:46",,,"Breast Milk","Bottle","32ml",
"Feed","2025-12-29 00:02","2025-12-29 00:32","00:30","00:17R","Breast","00:12L",
"Diaper","2025-12-29 00:01",,,,,"Pee:small",
"Sleep","2025-12-28 21:51","2025-12-29 00:02","02:11",,,,
"Feed","2025-12-28 21:40",,,"Breast Milk","Bottle","32ml",
"Feed","2025-12-28 21:04","2025-12-28 21:34","00:29","00:09R","Breast","00:20L",
"Feed","2025-12-28 19:27","2025-12-28 19:49","00:21","00:12R","Breast","00:09L",
"Pump","2025-12-28 19:14",,,"49ml",,,
"Sleep","2025-12-28 19:09","2025-12-28 19:25","00:15","Upset",,"Upset",
"Feed","2025-12-28 18:49",,,"Breast Milk","Bottle","38ml",
"Diaper","2025-12-28 17:59",,,,,"Pee:medium",
"Diaper","2025-12-28 17:59",,"yellow","Loose",,"Poo:large",
"Feed","2025-12-28 17:58","2025-12-28 18:34","00:35","00:14R","Breast","00:20L",
"Tummy time","2025-12-28 17:53","2025-12-28 17:54","00:01",,,,
"Sleep","2025-12-28 16:00","2025-12-28 17:51","01:51",,,,
"Feed","2025-12-28 15:52",,,"Breast Milk","Bottle","34ml",
"Pump","2025-12-28 15:36",,,"39ml",,,
"Diaper","2025-12-28 15:09",,"yellow","Loose",,"Both, pee:small poo:medium",
"Feed","2025-12-28 15:09","2025-12-28 15:40","00:31","00:19R","Breast","00:12L",
"Tummy time","2025-12-28 15:02","2025-12-28 15:04","00:02",,,,
"Pump","2025-12-28 13:05",,,"39ml",,,
"Sleep","2025-12-28 13:04","2025-12-28 15:00","01:55",,,,
"Feed","2025-12-28 13:02",,,"Breast Milk","Bottle","33ml",
"Feed","2025-12-28 12:18","2025-12-28 12:49","00:31","00:13R","Breast","00:17L",
"Diaper","2025-12-28 12:14",,,,,"Pee:small",
"Pump","2025-12-28 10:24",,,"39ml",,,
"Sleep","2025-12-28 10:24","2025-12-28 12:11","01:47",,,,
"Tummy time","2025-12-28 10:13","2025-12-28 10:16","00:03",,,,
"Feed","2025-12-28 10:08",,,"Breast Milk","Bottle","34ml",
"Temp","2025-12-28 09:49",,,"98.8°F",,,
"Diaper","2025-12-28 09:47",,"yellow","Loose",,"Both, poo:medium pee:medium",
"Feed","2025-12-28 09:21","2025-12-28 09:55","00:33","00:18R","Breast","00:15L",
"Sleep","2025-12-28 07:15","2025-12-28 09:15","02:00",,,,
"Feed","2025-12-28 07:05",,,"Breast Milk","Bottle","33ml",
"Diaper","2025-12-28 07:00",,,,,"Pee:medium",
"Feed","2025-12-28 06:21","2025-12-28 06:55","00:33","00:14R","Breast","00:19L",
"Diaper","2025-12-28 06:15",,"yellow","Loose",,"Both, pee:small poo:medium",
"Diaper","2025-12-28 04:05",,"yellow","Loose",,"Both, poo:medium pee:small",
"Feed","2025-12-28 04:00",,,"Breast Milk","Bottle","33ml",
"Feed","2025-12-28 03:16","2025-12-28 03:49","00:32","00:18R","Breast","00:14L",
"Diaper","2025-12-28 03:13",,"yellow","Loose",,"Both, pee:small poo:medium",
"Sleep","2025-12-28 01:05","2025-12-28 03:14","02:09",,,,
"Feed","2025-12-28 01:00",,,"Breast Milk","Bottle","33ml",
"Feed","2025-12-28 00:08","2025-12-28 00:41","00:33","00:15R","Breast","00:17L",
"Sleep","2025-12-27 22:37","2025-12-28 00:03","01:26",,,,
"Feed","2025-12-27 22:22",,,"Breast Milk","Bottle","33ml",
"Diaper","2025-12-27 21:26",,,,,"Pee:medium",
"Feed","2025-12-27 21:26","2025-12-27 21:57","00:30","00:19R","Breast","00:11L",
"Sleep","2025-12-27 19:23","2025-12-27 21:21","01:57",,,,
"Diaper","2025-12-27 19:21",,"yellow","Loose",,"Both, poo:medium pee:small",
"Feed","2025-12-27 19:14",,,"Breast Milk","Bottle","33ml",
"Feed","2025-12-27 18:30","2025-12-27 19:03","00:32","00:15R","Breast","00:17L",
"Sleep","2025-12-27 16:20","2025-12-27 18:20","01:59",,,,
"Feed","2025-12-27 16:12",,,"Breast Milk","Bottle","32ml",
"Feed","2025-12-27 15:26","2025-12-27 16:01","00:35","00:17R","Breast","00:17L",
"Sleep","2025-12-27 14:49","2025-12-27 15:16","00:27",,,,
"Feed","2025-12-27 14:18",,,"Breast Milk","Bottle","26ml",
"Diaper","2025-12-27 13:31",,"yellow","Solid",,"Both, poo:medium pee:medium",
"Feed","2025-12-27 13:30","2025-12-27 14:05","00:34","00:14R","Breast","00:19L",
"Sleep","2025-12-27 11:30","2025-12-27 13:31","02:00",,,,
"Feed","2025-12-27 11:23",,,"Breast Milk","Bottle","29ml",
"Temp","2025-12-27 10:39",,,"98.3°F",,,
"Feed","2025-12-27 10:37","2025-12-27 11:09","00:32","00:18R","Breast","00:13L",
"Tummy time","2025-12-27 10:32","2025-12-27 10:34","00:02",,,,
"Diaper","2025-12-27 10:32",,,,,"Pee:medium",
"Sleep","2025-12-27 08:33","2025-12-27 10:32","01:58",,,,
"Feed","2025-12-27 08:10",,,"Breast Milk","Bottle","28ml",
"Diaper","2025-12-27 07:39",,"yellow","Solid",,"Both, poo:medium pee:medium",
"Feed","2025-12-27 07:37","2025-12-27 08:08","00:31","00:12R","Breast","00:18L",
"Diaper","2025-12-27 05:43",,"yellow",,,"Both, poo:medium pee:medium",
"Feed","2025-12-27 05:14",,,"Breast Milk","Bottle","28ml",
"Feed","2025-12-27 04:20","2025-12-27 04:49","00:29","00:17R","Breast","00:11L",
"Feed","2025-12-27 02:10",,,"Breast Milk","Bottle","27ml",
"Diaper","2025-12-27 01:35",,"yellow","Solid",,"Both, pee:medium poo:medium",
"Feed","2025-12-27 01:26","2025-12-27 01:55","00:28","00:12R","Breast","00:16L",
"Feed","2025-12-26 23:00",,,"Breast Milk","Bottle","26ml",
"Feed","2025-12-26 22:16","2025-12-26 22:45","00:29","00:17R","Breast","00:11L",
"Diaper","2025-12-26 22:12",,"yellow","Solid",,"Both, poo:medium pee:medium",
"Feed","2025-12-26 20:45",,,"Breast Milk","Bottle","23ml",
"Feed","2025-12-26 20:08","2025-12-26 20:38","00:29","00:12R","Breast","00:17L",
"Tummy time","2025-12-26 20:05","2025-12-26 20:07","00:01",,,,
"Sleep","2025-12-26 18:12","2025-12-26 20:05","01:53",,,,
"Diaper","2025-12-26 17:56",,"yellow","Solid",,"Poo","Mustard"
"Feed","2025-12-26 17:50",,,"Breast Milk","Bottle","25ml","4.5 min"
"Feed","2025-12-26 17:08","2025-12-26 17:37","00:28","00:15R","Breast","00:12L",
"Diaper","2025-12-26 17:05",,,,,"Pee:medium",
"Tummy time","2025-12-26 17:03","2025-12-26 17:05","00:02",,,,
"Sleep","2025-12-26 15:48","2025-12-26 17:02","01:13",,,,
"Diaper","2025-12-26 15:42",,"yellow","Solid",,"Poo:medium","Mustard"
"Feed","2025-12-26 15:30",,,"Breast Milk","Bottle","30ml",
"Feed","2025-12-26 14:38","2025-12-26 15:04","00:25","00:11R","Breast","00:14L",
"Sleep","2025-12-26 12:24","2025-12-26 14:38","02:14",,,,
"Feed","2025-12-26 11:47","2025-12-26 12:15","00:27","00:16R","Breast","00:10L",
"Diaper","2025-12-26 10:46",,"yellow","Solid",,"Poo:medium","Mustard"
"Diaper","2025-12-26 10:34",,,,,"Pee:medium",
"Feed","2025-12-26 09:03","2025-12-26 09:29","00:25","00:14R","Breast","00:10L",
"Tummy time","2025-12-26 09:01","2025-12-26 09:03","00:02",,,,
"Sleep","2025-12-26 07:21","2025-12-26 08:58","01:37",,,,
"Diaper","2025-12-26 07:18",,"yellow","Solid",,"Both, pee:medium poo:small","Mustard"
"Feed","2025-12-26 07:12",,,"Breast Milk","Bottle","14ml",
"Feed","2025-12-26 06:31","2025-12-26 07:01","00:30","00:17R","Breast","00:13L",
"Sleep","2025-12-26 05:30","2025-12-26 06:25","00:55",,,,
"Diaper","2025-12-26 04:43",,"green","Solid",,"Poo:medium","Mustard. Possibly peed during his previous nap but diaper was dry. "
"Feed","2025-12-26 04:29",,,"Breast Milk","Bottle","30ml",
"Feed","2025-12-26 03:41","2025-12-26 04:09","00:27","00:13R","Breast","00:14L",
"Sleep","2025-12-26 01:29","2025-12-26 04:30","03:00",,,,
"Feed","2025-12-26 01:20",,,"Breast Milk","Bottle","31ml",
"Feed","2025-12-26 00:59","2025-12-26 01:12","00:12",,"Breast","00:12L",
"Diaper","2025-12-26 00:41",,,,,"Pee:medium",
"Feed","2025-12-26 00:41","2025-12-26 00:56","00:15","00:15R","Breast",,
"Sleep","2025-12-25 23:02","2025-12-26 00:37","01:35",,,,
"Feed","2025-12-25 22:50",,,"Breast Milk","Bottle","27ml",
"Diaper","2025-12-25 22:44",,"green","Solid",,"Poo:medium",
"Feed","2025-12-25 22:17","2025-12-25 22:26","00:08",,"Breast","00:08L",
"Feed","2025-12-25 22:06","2025-12-25 22:17","00:10","00:10R","Breast",,
"Diaper","2025-12-25 21:48",,,,,"Pee:small",
"Feed","2025-12-25 21:43","2025-12-25 22:04","00:20",,"Breast","00:20L",
"Sleep","2025-12-25 20:27","2025-12-25 21:45","01:17",,,,
"Feed","2025-12-25 20:05",,,"Breast Milk","Bottle","12ml",
"Diaper","2025-12-25 19:32",,"green",,,"Both, poo:small pee:medium","Small green poop. Peed when I opened the diaper. "
"Feed","2025-12-25 19:32","2025-12-25 20:02","00:30","00:11R","Breast","00:18L",
"Sleep","2025-12-25 17:26","2025-12-25 19:32","02:05",,,,
"Feed","2025-12-25 17:15",,,"Breast Milk","Bottle","17ml",
"Feed","2025-12-25 16:26","2025-12-25 17:01","00:35","00:20R","Breast","00:15L",
"Feed","2025-12-25 13:36","2025-12-25 14:25","00:49","00:34R","Breast","00:15L","Not feeding well. Lots of head shaking at latching. "
"Feed","2025-12-25 12:31",,,"Breast Milk","Bottle","15ml",
"Diaper","2025-12-25 12:23",,"yellow","Solid",,"Poo:medium","Mustard"
"Feed","2025-12-25 11:56","2025-12-25 12:23","00:27","00:15R","Breast","00:12L",
"Diaper","2025-12-25 11:55",,,,,"Pee:medium",
"Sleep","2025-12-25 10:06","2025-12-25 12:05","01:59",,,,
"Feed","2025-12-25 09:54",,,"Breast Milk","Bottle","11ml",
"Feed","2025-12-25 09:12","2025-12-25 09:41","00:29","00:12R","Breast","00:17L",
"Sleep","2025-12-25 06:57","2025-12-25 09:07","02:10",,,,
"Diaper","2025-12-25 06:53",,,,,"Pee:small",
"Feed","2025-12-25 06:45",,,"Breast Milk","Bottle","13ml",
"Feed","2025-12-25 06:10","2025-12-25 06:39","00:28","00:16R","Breast","00:12L",
"Diaper","2025-12-25 04:52",,,,,"Pee:small",
"Sleep","2025-12-25 04:52","2025-12-25 06:06","01:14",,,,
"Feed","2025-12-25 04:30","2025-12-25 04:40","00:10",,"Breast","00:10L",
"Feed","2025-12-25 04:23",,,"Breast Milk","Bottle","14ml",
"Feed","2025-12-25 03:50",,,"Breast Milk","Bottle","10ml",
"Diaper","2025-12-25 03:36",,"green","Solid",,"Poo:medium",
"Feed","2025-12-25 03:10","2025-12-25 03:34","00:24","00:10R","Breast","00:14L",
"Sleep","2025-12-25 01:40","2025-12-25 03:10","01:30",,,,
"Feed","2025-12-25 01:30",,,"Breast Milk","Bottle","15ml",
"Feed","2025-12-25 00:50","2025-12-25 01:15","00:25","00:14R","Breast","00:10L",
"Sleep","2025-12-24 22:46","2025-12-25 00:48","02:02",,,,
"Feed","2025-12-24 22:32",,,"Breast Milk","Bottle","10ml",
"Feed","2025-12-24 21:54","2025-12-24 22:24","00:30","00:12R","Breast","00:18L",
"Diaper","2025-12-24 21:53",,,,,"Pee:small",
"Sleep","2025-12-24 20:30","2025-12-24 21:45","01:15",,,,
"Diaper","2025-12-24 19:55",,"green","Solid",,"Poo:medium",
"Feed","2025-12-24 19:50",,,"Breast Milk","Bottle","20ml",
"Feed","2025-12-24 19:04","2025-12-24 19:34","00:29","00:15R","Breast","00:14L",
"Diaper","2025-12-24 19:01",,,,,"Pee:medium",
"Feed","2025-12-24 16:50",,,"Breast Milk","Bottle","28ml",
"Sleep","2025-12-24 16:50","2025-12-24 19:00","02:09",,"Worn or held",,
"Feed","2025-12-24 16:02","2025-12-24 16:30","00:28","00:11R","Breast","00:17L",
"Diaper","2025-12-24 16:00",,,,,"Pee:medium",
"Sleep","2025-12-24 14:35","2025-12-24 15:55","01:20",,,,
"Feed","2025-12-24 13:35",,,"Breast Milk","Bottle","14ml",
"Feed","2025-12-24 13:00","2025-12-24 13:28","00:28","00:12R","Breast","00:15L",
"Sleep","2025-12-24 10:41","2025-12-24 12:55","02:14",,,,
"Feed","2025-12-24 10:20","2025-12-24 10:43","00:23","00:12R","Breast","00:10L",
"Diaper","2025-12-24 10:10",,"green","Solid",,"Both, poo:medium pee:small",
"Diaper","2025-12-24 09:50",,,,,"Pee:medium",
"Sleep","2025-12-24 08:10","2025-12-24 09:50","01:40",,,,
"Feed","2025-12-24 08:00",,,"Breast Milk","Bottle","12ml",
"Feed","2025-12-24 07:33","2025-12-24 07:56","00:22","00:12R","Breast","00:10L",
"Feed","2025-12-24 06:00",,,"Breast Milk","Bottle","14ml",
"Sleep","2025-12-24 06:00","2025-12-24 07:30","01:30",,,,
"Diaper","2025-12-24 05:46",,"green","Solid",,"Poo:medium",
"Diaper","2025-12-24 05:11",,,,,"Pee:small",
"Feed","2025-12-24 05:07","2025-12-24 05:35","00:27","00:14R","Breast","00:12L",
"Sleep","2025-12-24 03:15","2025-12-24 05:02","01:47",,,,
"Feed","2025-12-24 03:00",,,"Breast Milk","Bottle","22ml",
"Feed","2025-12-24 02:12","2025-12-24 02:35","00:23","00:15R","Breast","00:08L","Fell asleep"
"Sleep","2025-12-24 01:06","2025-12-24 02:06","01:00",,,,
"Diaper","2025-12-24 00:30",,,,,"Pee:medium",
"Feed","2025-12-24 00:15",,,"Breast Milk","Bottle","13ml",
"Feed","2025-12-23 23:20","2025-12-23 23:50","00:29","00:14R","Breast","00:15L",
"Diaper","2025-12-23 22:05",,"green","Solid",,"Both, poo:large pee:medium",
"Feed","2025-12-23 21:30",,,"Breast Milk","Bottle","13ml",
"Feed","2025-12-23 20:25","2025-12-23 20:55","00:30","00:15R","Breast","00:15L",
"Feed","2025-12-23 18:26",,,"Breast Milk","Bottle","20ml","SS 0 month nipple from pigeon"
"Sleep","2025-12-23 18:26","2025-12-23 20:26","02:00",,,,
"Feed","2025-12-23 17:51","2025-12-23 18:19","00:28","00:15R","Breast","00:13L",
"Sleep","2025-12-23 14:56","2025-12-23 17:42","02:46",,,,
"Feed","2025-12-23 14:35","2025-12-23 14:55","00:20","00:10R","Breast","00:10L",
"Diaper","2025-12-23 13:15",,"green","Solid",,"Both, pee:medium poo:medium","Orange brown pee spot. Green pesto like poop. "
"Feed","2025-12-23 12:55","2025-12-23 13:07","00:12","00:07R","Breast","00:05L",
"Sleep","2025-12-23 12:10","2025-12-23 12:47","00:36",,,,
"Feed","2025-12-23 11:23","2025-12-23 11:53","00:30","00:15R","Breast","00:14L",
"Sleep","2025-12-23 10:10","2025-12-23 11:04","00:54",,,,
"Feed","2025-12-23 09:30","2025-12-23 09:50","00:20","00:10R","Breast","00:10L",
"Sleep","2025-12-23 08:08","2025-12-23 09:30","01:22",,,,
"Feed","2025-12-23 07:17","2025-12-23 08:02","00:45","00:22R","Breast","00:22L",
"Diaper","2025-12-23 07:16",,"black","Solid",,"Both, pee:medium poo:medium","Muconium"
"Feed","2025-12-23 06:47","2025-12-23 07:16","00:28",,"Breast","00:28L",
"Sleep","2025-12-23 04:40","2025-12-23 06:33","01:52",,,,
"Feed","2025-12-23 03:40","2025-12-23 04:16","00:36","00:09R","Breast","00:26L","Supplemented with ~1 oz pumped breast milk. "
"Sleep","2025-12-23 02:55","2025-12-23 03:33","00:38",,,,
"Feed","2025-12-23 02:03","2025-12-23 02:54","00:50","00:25R","Breast","00:24L",
"Diaper","2025-12-23 00:36",,,,,"Pee:medium","Reddish color stains"
"Feed","2025-12-23 00:36","2025-12-23 01:32","00:56","00:28R","Breast","00:28L",
"Sleep","2025-12-22 23:54","2025-12-23 00:36","00:42",,,,
"Feed","2025-12-22 22:30","2025-12-22 23:30","01:00","00:30R","Breast","00:30L",
"Sleep","2025-12-22 19:45","2025-12-22 22:20","02:35",,,,
"Feed","2025-12-22 19:19","2025-12-22 19:45","00:26","00:12R","Breast","00:13L",
"Sleep","2025-12-22 18:18","2025-12-22 18:48","00:30",,,,
"Diaper","2025-12-22 18:13",,"black","Solid",,"Poo:medium","Muconium "
"Feed","2025-12-22 18:00","2025-12-22 18:15","00:15","00:07R","Breast","00:07L","Supplemented with ~1.5-2 mL of cholostrum pumped from each breast. "
"Feed","2025-12-22 16:29","2025-12-22 16:59","00:30","00:25R","Breast","00:04L",
"Sleep","2025-12-22 14:15","2025-12-22 16:20","02:05",,,,
"Feed","2025-12-22 13:29","2025-12-22 14:14","00:45","00:14R","Breast","00:30L",
"Sleep","2025-12-22 11:39","2025-12-22 12:54","01:14",,,,
"Feed","2025-12-22 10:08","2025-12-22 10:57","00:49","00:25R","Breast","00:23L",
"Tummy time","2025-12-22 09:59","2025-12-22 10:01","00:02",,,,
"Diaper","2025-12-22 09:50",,"black","Solid",,"Poo:small","Very tiny, slightly dry poop"
"Sleep","2025-12-22 07:45","2025-12-22 09:45","02:00",,,,
"Feed","2025-12-22 07:30","2025-12-22 07:40","00:10","00:05R","Breast","00:05L",
"Sleep","2025-12-22 05:50","2025-12-22 07:21","01:31",,,,
"Feed","2025-12-22 04:29","2025-12-22 05:29","01:00","00:30R","Breast","00:29L",
"Sleep","2025-12-22 03:45","2025-12-22 04:25","00:40",,,,
"Feed","2025-12-22 02:16","2025-12-22 03:11","00:55","00:26R","Breast","00:28L",
"Diaper","2025-12-22 02:14",,"black","Solid",,"Both, pee:medium","Meconium and orange powder dust pee. "
"Sleep","2025-12-22 01:00","2025-12-22 02:16","01:15",,,,
"Feed","2025-12-22 00:45","2025-12-22 00:48","00:02",,"Breast","00:02L",
"Feed","2025-12-21 23:15","2025-12-22 00:31","01:15","00:44R","Breast","00:31L",
"Feed","2025-12-21 21:45","2025-12-21 22:45","01:00","00:30R","Breast","00:30L",
"Feed","2025-12-21 19:18","2025-12-21 19:42","00:24","00:12R","Breast","00:12L","Falling asleep. "
"Diaper","2025-12-21 18:26",,"black","Solid",,"Poo:small","Muconium. Added diaper cream (and for previous home poops)"
"Sleep","2025-12-21 17:15","2025-12-21 18:26","01:11",,,,
"Feed","2025-12-21 16:15","2025-12-21 17:15","01:00","00:30R","Breast","00:30L",
"Sleep","2025-12-21 14:14","2025-12-21 16:14","02:00",,,,
"Feed","2025-12-21 13:18","2025-12-21 13:48","00:30",,"Breast","00:30L",
"Feed","2025-12-21 11:00","2025-12-21 12:00","01:00","00:30R","Breast","00:30L",
"Tummy time","2025-12-21 10:53","2025-12-21 10:55","00:02",,,,
"Sleep","2025-12-21 09:00","2025-12-21 10:45","01:45",,,,
"Diaper","2025-12-21 05:30",,,,,"Pee:medium",
"Diaper","2025-12-21 01:04",,"black","Solid",,"Poo:small","Meconium"
"Feed","2025-12-21 00:31","2025-12-21 01:31","01:00","00:29R","Breast","00:30L",
"Feed","2025-12-21 00:11","2025-12-21 00:25","00:13","00:07R","Breast","00:06L",
"Feed","2025-12-20 23:05","2025-12-20 23:51","00:46","00:36R","Breast","00:10L",
"Diaper","2025-12-20 19:44",,"black","Solid",,"Both, poo:small pee:small","Meconium "
"Feed","2025-12-20 18:39","2025-12-20 19:34","00:55","00:24R","Breast","00:30L",
"Tummy time","2025-12-20 18:31","2025-12-20 18:33","00:02",,,,
"Feed","2025-12-20 15:27","2025-12-20 15:41","00:14","00:04R","Breast","00:09L",
"Feed","2025-12-20 13:02","2025-12-20 13:08","00:05","00:05R","Breast",,
"Feed","2025-12-20 12:27","2025-12-20 12:42","00:15","00:07R","Breast","00:07L",
"Feed","2025-12-20 11:10","2025-12-20 11:30","00:20","00:10R","Breast","00:10L",
"Feed","2025-12-20 08:38","2025-12-20 08:45","00:07",,"Breast","00:07L",
"Feed","2025-12-20 07:18","2025-12-20 07:30","00:12","00:03R","Breast","00:09L",
"Feed","2025-12-20 06:46","2025-12-20 07:03","00:17","00:09R","Breast","00:08L",
"Feed","2025-12-20 03:48","2025-12-20 04:08","00:20","00:07R","Breast","00:12L",
"Feed","2025-12-20 01:04","2025-12-20 01:22","00:17","00:05R","Breast","00:12L",
"Diaper","2025-12-20 00:50",,"black","Solid",,"Poo:medium","Muconeum"
"Feed","2025-12-19 21:45","2025-12-19 22:05","00:20","00:09R","Breast","00:11L",
"Diaper","2025-12-19 21:30",,"black","Solid",,"Poo:medium","Muconeum"
"Feed","2025-12-19 18:27","2025-12-19 18:55","00:28","00:12R","Breast","00:15L",
"Diaper","2025-12-19 18:15",,"black","Solid",,"Poo:medium","Muconeum "
"Feed","2025-12-19 16:18","2025-12-19 16:31","00:13","00:03R","Breast","00:10L","Some drops expressed but did not latch and suckle. "
"Feed","2025-12-19 15:34","2025-12-19 15:39","00:05","00:01R","Breast","00:04L","Milked some drops and put it into his mouth. Did not open his mouth for latching. "
"Feed","2025-12-19 12:20","2025-12-19 12:37","00:17","00:12R","Breast","00:05L","Actual time on left unknown but less than 5 min. \nBetter feeding on right boob. "